,true,prediction,match
4772,3,3,1
4773,3,3,1
4774,3,3,1
4775,3,2,0
4776,3,0,0
4777,3,3,1
4778,3,0,0
4779,3,3,1
4780,3,0,0
4781,3,3,1
4782,3,2,0
4783,3,3,1
4784,3,2,0
4785,3,0,0
4786,3,2,0
4787,3,3,1
4788,3,3,1
4789,3,3,1
4790,3,0,0
4791,3,3,1
4792,3,3,1
4793,3,2,0
4794,3,3,1
4795,3,3,1
4796,3,0,0
4797,3,1,0
4798,3,3,1
4799,3,0,0
4800,3,2,0
4801,3,2,0
4802,3,2,0
4803,3,3,1
4804,3,3,1
4805,3,3,1
4806,3,0,0
4807,3,3,1
4808,3,2,0
4809,3,2,0
4810,3,2,0
4811,3,2,0
4812,3,0,0
4813,3,3,1
4814,3,3,1
4815,3,3,1
4816,3,3,1
4817,3,2,0
4818,3,3,1
4819,3,2,0
4820,3,3,1
4821,3,3,1
4822,3,3,1
4823,3,0,0
4824,3,3,1
4825,3,0,0
4826,3,2,0
4827,3,3,1
4828,3,2,0
4829,3,2,0
4830,3,3,1
4831,3,3,1
4832,3,3,1
4833,3,3,1
4834,3,2,0
4835,3,0,0
4836,3,3,1
4837,3,3,1
4838,3,0,0
4839,3,1,0
4840,3,3,1
4841,3,3,1
4842,3,1,0
4843,3,3,1
4844,3,2,0
4845,3,3,1
4846,3,3,1
4847,3,2,0
4848,3,3,1
4849,3,2,0
4850,3,0,0
4851,3,2,0
4852,3,2,0
4853,3,3,1
4854,3,3,1
4855,3,3,1
4856,3,2,0
4857,3,3,1
4858,3,3,1
4859,3,3,1
4860,3,3,1
4861,3,3,1
4862,3,0,0
4863,3,3,1
4864,3,2,0
4865,3,3,1
4866,3,0,0
4867,3,3,1
4868,3,2,0
4869,3,3,1
4870,3,2,0
4871,3,3,1
4872,3,0,0
4873,3,0,0
4874,3,3,1
4875,3,1,0
4876,3,3,1
4877,3,0,0
4878,3,0,0
4879,3,3,1
4880,3,2,0
4881,3,1,0
4882,3,3,1
4883,3,3,1
4884,3,3,1
4885,3,2,0
4886,3,3,1
4887,3,2,0
4888,3,2,0
4889,3,3,1
4890,3,3,1
4891,3,3,1
4892,3,3,1
4893,3,3,1
4894,3,3,1
4895,3,2,0
4896,3,3,1
4897,3,3,1
4898,3,0,0
4899,3,3,1
4900,3,3,1
4901,3,3,1
4902,3,3,1
4903,3,3,1
4904,3,3,1
4905,3,2,0
4906,3,0,0
4907,3,3,1
4908,3,3,1
4909,3,1,0
4910,3,3,1
4911,3,3,1
4912,3,3,1
4913,3,3,1
4914,3,3,1
4915,3,0,0
4916,3,3,1
4917,3,3,1
4918,3,2,0
4919,3,3,1
4920,3,3,1
4921,3,0,0
4922,3,3,1
4923,3,3,1
4924,3,1,0
4925,3,3,1
4926,3,0,0
4927,3,0,0
4928,3,3,1
4929,3,0,0
4930,3,3,1
4931,3,3,1
4932,3,3,1
4933,3,3,1
4934,3,0,0
4935,3,3,1
4936,3,0,0
4937,3,1,0
4938,3,3,1
4939,3,3,1
4940,3,3,1
4941,3,3,1
4942,3,2,0
4943,3,2,0
4944,3,3,1
4945,3,1,0
4946,3,2,0
4947,3,3,1
4948,3,0,0
4949,3,0,0
4950,3,0,0
4951,3,3,1
4952,3,2,0
4953,3,3,1
4954,3,2,0
4955,3,3,1
4956,3,2,0
4957,3,0,0
4958,3,0,0
4959,3,3,1
4960,3,3,1
4961,3,0,0
4962,3,3,1
4963,3,0,0
4964,3,3,1
4965,3,3,1
4966,3,0,0
4967,3,3,1
4968,3,0,0
4969,3,3,1
4970,3,3,1
4971,3,1,0
4972,3,0,0
4973,3,3,1
4974,3,3,1
4975,3,3,1
4976,3,3,1
4977,3,3,1
4978,3,3,1
4979,3,0,0
4980,3,3,1
4981,3,3,1
4982,3,3,1
4983,3,0,0
4984,3,2,0
4985,3,2,0
4986,3,3,1
4987,3,1,0
4988,3,2,0
4989,3,0,0
4990,3,3,1
4991,3,3,1
4992,3,3,1
4993,3,2,0
4994,3,3,1
4995,3,3,1
4996,3,3,1
4997,3,2,0
4998,3,3,1
4999,3,3,1
5000,3,3,1
5001,3,3,1
5002,3,3,1
5003,3,3,1
5004,3,0,0
5005,3,2,0
5006,3,2,0
5007,3,0,0
5008,3,0,0
5009,3,1,0
5010,3,3,1
5011,3,3,1
5012,3,3,1
5013,3,1,0
5014,3,3,1
5015,3,2,0
5016,3,3,1
5017,3,0,0
5018,3,3,1
5019,3,3,1
5020,3,3,1
5021,3,2,0
5022,3,0,0
5023,3,0,0
5024,3,3,1
5025,3,3,1
5026,3,3,1
5027,3,3,1
5028,3,3,1
5029,3,3,1
5030,3,3,1
5031,3,3,1
5032,3,3,1
5033,3,3,1
5034,3,3,1
5035,3,0,0
5036,3,0,0
5037,3,0,0
5038,3,3,1
5039,3,3,1
5040,3,0,0
5041,3,3,1
5042,3,2,0
5043,3,2,0
5044,3,3,1
5045,3,3,1
5046,3,0,0
5047,3,2,0
5048,3,3,1
5049,3,0,0
5050,3,3,1
5051,3,3,1
5052,3,0,0
5053,3,1,0
5054,3,0,0
5055,3,0,0
5056,3,2,0
5057,3,2,0
5058,3,2,0
5059,3,3,1
5060,3,3,1
5061,3,3,1
5062,3,3,1
5063,3,3,1
5064,3,3,1
5065,3,0,0
5066,3,3,1
5067,3,3,1
5068,3,3,1
5069,3,3,1
5070,3,0,0
5071,3,3,1
5072,3,3,1
5073,3,3,1
5074,3,0,0
5075,3,2,0
5076,3,3,1
5077,3,0,0
5078,3,2,0
5079,3,3,1
5080,3,0,0
5081,3,2,0
5082,3,3,1
5083,3,2,0
5084,3,3,1
5085,3,3,1
5086,3,2,0
5087,3,0,0
5088,3,3,1
5089,3,3,1
5090,3,3,1
5091,3,0,0
5092,3,0,0
5093,3,3,1
5094,3,2,0
5095,3,3,1
5096,3,3,1
5097,3,0,0
5098,3,0,0
5099,3,1,0
5100,3,3,1
5101,3,0,0
5102,3,3,1
5103,3,3,1
5104,3,0,0
5105,3,3,1
5106,3,0,0
5107,3,3,1
5108,3,3,1
5109,3,0,0
5110,3,0,0
5111,3,0,0
5112,3,3,1
5113,3,0,0
5114,3,0,0
5115,3,3,1
5116,3,3,1
5117,3,3,1
5118,3,3,1
5119,3,3,1
5120,3,3,1
5121,3,3,1
5122,3,3,1
5123,3,2,0
5124,3,1,0
5125,3,0,0
5126,3,1,0
5127,3,0,0
5128,3,2,0
5129,3,2,0
5130,3,3,1
5131,3,3,1
5132,3,3,1
5133,3,2,0
5134,3,0,0
5135,3,2,0
5136,3,3,1
5137,3,3,1
5138,3,3,1
5139,3,2,0
5140,3,3,1
5141,3,0,0
5142,3,3,1
5143,3,3,1
5144,3,3,1
5145,3,2,0
5146,3,2,0
5147,3,3,1
5148,3,3,1
5149,3,3,1
5150,3,0,0
5151,3,3,1
5152,3,2,0
5153,3,3,1
5154,3,1,0
5155,3,2,0
5156,3,2,0
5157,3,2,0
5158,3,3,1
5159,3,3,1
5160,3,3,1
5161,3,3,1
5162,3,1,0
5163,3,3,1
5164,3,0,0
5165,3,2,0
5166,3,2,0
5167,3,3,1
5168,3,2,0
5169,3,0,0
5170,3,2,0
5171,3,3,1
5172,3,2,0
5173,3,3,1
5174,3,1,0
5175,3,3,1
5176,3,2,0
5177,3,3,1
5178,3,2,0
5179,3,3,1
5180,3,3,1
5181,3,2,0
5182,3,2,0
5183,3,0,0
5184,3,3,1
5185,3,3,1
5186,3,3,1
5187,3,3,1
5188,3,3,1
5189,3,2,0
5190,3,3,1
5191,3,3,1
5192,3,3,1
5193,3,0,0
5194,3,0,0
5195,3,3,1
5196,3,3,1
5197,3,3,1
5198,3,3,1
5199,3,3,1
5200,3,3,1
5201,3,1,0
5202,3,0,0
5203,3,3,1
5204,3,3,1
5205,3,3,1
5206,3,2,0
5207,3,3,1
5208,3,3,1
5209,3,2,0
5210,3,3,1
5211,3,0,0
